Frequency of Servicing per yr,Engine health,Route Conditions,Temperature,Frequency of accidents,Mileage,Frequency of Maintainance
1,8,94,6,2,25,58.723
5,8,6,17,5,25,28.495
7,8,34,26,8,36,51.31099999999999
7,5,65,18,6,16,50.402
6,10,100,33,3,46,85.436
4,8,76,29,9,46,74.188
6,1,23,19,9,26,36.129
5,7,94,36,4,35,78.063
8,5,64,11,6,60,66.383
10,10,34,36,8,36,57.772
4,10,77,6,1,32,56.145999999999994
4,7,46,26,2,42,54.818
4,1,7,40,6,14,30.982999999999997
8,9,61,28,5,37,63.832
4,4,26,26,7,9,32.735
4,8,88,18,9,10,59.067
8,9,1,22,2,50,39.727000000000004
8,9,96,24,5,29,73.737
7,4,11,15,6,49,39.647
10,1,71,13,10,20,53.748
9,4,49,40,6,13,52.08999999999999
2,8,95,1,4,9,51.358
1,4,74,21,3,38,60.833
6,7,30,32,4,34,48.74400000000001
8,10,4,34,2,4,26.764000000000003
4,1,76,33,3,8,53.838
7,1,6,33,3,21,30.546999999999997
8,1,61,2,4,34,47.353
2,1,53,25,7,45,57.319
12,3,58,14,9,34,55.92900000000001
2,9,14,4,5,28,26.817
10,7,43,1,4,4,29.71
10,7,78,10,9,19,57.279
12,3,94,32,9,6,67.107
6,9,31,31,4,37,50.928000000000004
11,3,80,21,8,13,58.51
12,9,54,21,1,15,48.278
3,2,83,29,3,29,64.226
3,4,49,6,9,18,38.345
10,10,49,29,6,28,56.914
1,10,87,31,7,18,66.47000000000001
2,4,36,33,2,50,54.807
1,8,16,40,6,53,53.555
9,1,96,10,9,11,58.496
12,9,50,9,5,20,45.242
10,5,98,31,9,55,89.614
2,7,31,20,8,59,54.818999999999996
10,6,72,33,10,31,69.771
3,8,87,15,4,23,60.413000000000004
9,9,72,5,7,29,56.475
5,6,13,29,1,19,31.504000000000005
7,9,1,11,4,10,18.134999999999998
11,3,95,23,9,33,74.902
5,9,55,14,3,19,45.32299999999999
6,5,72,32,5,37,67.679
1,4,35,39,2,21,44.013000000000005
4,5,53,32,6,57,67.713
12,1,75,10,1,40,59.836000000000006
9,8,30,6,3,30,37.092
9,5,74,6,4,12,47.373
6,1,12,7,6,58,38.765
5,2,58,10,6,48,55.587
7,4,6,38,6,52,48.70099999999999
1,9,36,29,1,1,33.289
10,3,80,5,9,30,58.962
4,2,14,1,1,12,14.646
9,6,24,18,10,18,36.580999999999996
2,7,95,11,9,9,57.349000000000004
7,9,83,2,6,46,66.0
11,7,59,7,7,6,41.752
12,8,62,22,1,13,50.849
11,10,43,22,4,46,58.658
7,10,63,33,9,35,67.708
3,3,69,22,1,17,49.585
8,1,26,39,5,18,41.727999999999994
4,2,25,33,4,26,40.501999999999995
4,2,39,8,9,23,36.59
10,10,41,12,8,2,35.757
5,7,15,16,3,9,23.737000000000002
1,10,37,30,3,3,36.309
7,2,2,28,7,23,29.676000000000002
12,4,84,12,4,12,55.087999999999994
9,2,91,17,4,56,77.11699999999999
10,5,100,33,10,43,86.57900000000001
11,4,19,29,9,39,47.768
4,10,83,6,2,12,50.516999999999996
11,9,41,28,6,58,65.972
6,5,21,30,6,3,30.573
1,1,23,14,7,20,28.427000000000003
7,1,71,40,2,45,71.522
9,8,30,23,3,22,40.963
10,6,77,29,8,12,61.144
11,10,16,34,7,11,38.348000000000006
8,10,57,39,4,41,68.596
8,3,76,27,2,1,50.37500000000001
8,5,37,24,4,50,55.179
8,3,62,2,4,60,59.903999999999996
10,5,68,27,7,34,65.038
12,7,32,21,9,44,53.836
2,9,57,9,4,22,44.488
2,5,25,28,5,14,34.078
2,1,85,29,7,45,72.83500000000001
6,1,45,26,10,59,63.309
10,6,5,31,3,57,48.289
11,3,64,32,6,60,75.809
1,3,86,31,4,50,75.48000000000002
2,6,26,35,4,53,54.393
12,3,87,28,9,54,83.102
12,10,84,35,10,53,87.927
9,10,28,25,8,9,38.35999999999999
7,8,96,29,4,45,81.51400000000001
7,3,89,39,1,58,84.928
5,5,73,19,7,58,72.00800000000001
6,8,55,15,7,57,63.846999999999994
1,5,19,23,6,5,25.453000000000003
5,10,65,27,2,23,56.983000000000004
1,1,63,30,8,32,58.17199999999999
12,2,26,29,3,26,42.152
5,8,83,1,5,10,48.30599999999999
3,4,58,12,7,50,57.784
7,4,82,3,5,27,55.147
2,2,76,13,9,8,47.370000000000005
8,3,70,33,2,23,59.879
9,4,45,4,8,30,43.044
12,1,92,3,2,46,67.16300000000001
1,8,71,36,1,25,61.315
8,4,68,1,7,22,47.361999999999995
9,5,2,34,2,41,40.087
4,3,86,37,8,38,75.845
9,4,44,36,3,45,60.75999999999999
2,7,76,29,1,38,66.046
4,6,77,1,8,47,61.66999999999999
2,4,49,1,4,34,40.556
8,7,54,25,2,47,61.679
12,4,60,17,7,59,68.47800000000001
6,8,74,16,4,36,62.12
6,3,21,24,2,26,35.335
4,5,86,3,8,11,50.415
12,7,79,26,5,53,78.436
4,4,100,9,5,9,56.452
1,8,22,33,2,50,50.128
4,7,54,32,4,46,63.43000000000001
5,2,15,10,3,32,28.867
9,7,43,13,9,31,48.25
9,10,81,34,9,51,83.651
10,5,43,31,8,21,50.79599999999999
6,8,17,24,4,20,34.089
11,6,28,2,3,7,24.523999999999997
2,8,43,34,8,20,49.621
6,2,39,12,6,25,38.745000000000005
6,5,72,21,1,22,54.757999999999996
8,8,6,21,6,15,27.587000000000003
10,8,94,1,7,18,59.458
2,3,2,15,4,44,30.208999999999996
12,10,93,30,9,13,71.946
9,9,18,28,4,17,36.654999999999994
4,9,25,28,9,12,37.532
2,9,24,21,9,34,42.745999999999995
12,5,51,10,10,43,56.389
5,10,41,26,8,51,60.854
12,6,37,21,7,9,39.577
9,8,92,34,3,10,67.242
9,5,45,37,9,51,67.208
5,10,71,18,3,17,53.523
10,6,68,30,6,26,62.894
1,2,41,18,5,34,43.551
10,3,43,23,5,30,49.073
2,2,66,3,9,18,43.06999999999999
11,3,41,15,1,5,32.684
2,1,23,40,5,32,44.388
3,4,43,7,6,23,37.075
2,2,94,35,4,39,75.87700000000001
6,2,33,19,9,43,48.227000000000004
12,8,57,13,9,22,52.103
12,8,88,19,5,42,74.99
1,10,11,11,3,21,24.689999999999998
2,1,69,27,9,59,71.97500000000001
12,10,42,35,4,60,70.299
5,6,83,12,1,31,59.53099999999999
11,5,76,12,6,35,62.44899999999999
4,10,52,34,4,11,49.642
9,5,40,38,1,27,51.715999999999994
3,1,22,1,1,35,27.165
9,9,71,12,9,5,49.54299999999999
8,10,2,24,9,57,47.462999999999994
2,5,30,5,1,31,31.964000000000002
7,9,69,28,4,11,55.202000000000005
4,2,89,23,9,53,77.56500000000001
10,9,77,40,3,18,67.684
2,4,20,21,10,3,25.835
11,5,72,33,7,54,78.409
10,6,46,28,3,43,58.619
3,1,9,36,1,50,43.127
6,7,32,11,7,46,47.014
6,2,39,6,8,48,46.94499999999999
4,10,86,4,10,5,51.324
2,3,23,20,5,60,48.751999999999995
11,6,1,14,2,11,19.362
1,1,6,34,9,48,42.666
5,2,47,30,7,9,43.043
8,3,86,20,6,15,59.416
